id,pred
6168,0.947260856628418
206,0.9697086215019226
11817,0.9499333500862122
8251,0.9538158178329468
8517,0.9360377788543701
12112,0.9138933420181274
12733,0.968450665473938
2553,0.9014480113983154
9315,0.951555073261261
3939,0.9269671440124512
12738,0.9466179013252258
14930,0.9601790904998779
7980,0.9707624316215515
10855,0.9491180777549744
4884,0.9596952795982361
8047,0.9203358292579651
13317,0.9757728576660156
2388,0.9385435581207275
15076,0.9166964292526245
7043,0.9125410914421082
4082,0.9471838474273682
1315,0.9183819890022278
6941,0.9413481950759888
8280,0.8854737877845764
48,0.9141087532043457
168,0.925369381904602
1440,0.9505424499511719
4071,0.9255852103233337
7554,0.9586166143417358
2525,0.9715308547019958
1177,0.9583588242530823
14900,0.9448666572570801
5976,0.8882685303688049
14449,0.9109720587730408
774,0.9389450550079346
3295,0.9517204761505127
10489,0.94105064868927
13641,0.9183226823806763
7966,0.9479050636291504
5210,0.9480764865875244
7409,0.9587082862854004
10394,0.9663748741149902
3642,0.9537439346313477
9761,0.9286142587661743
13163,0.9193205237388611
8389,0.9215279817581177
13668,0.934994637966156
13963,0.955756425857544
4516,0.9498013257980347
9838,0.9509745240211487
6076,0.913353443145752
4639,0.9355802536010742
1698,0.9350165128707886
10747,0.9679491519927979
6181,0.9483778476715088
4313,0.9311904311180115
5734,0.961513876914978
1743,0.9361647367477417
1471,0.9424781799316406
2632,0.9500647187232971
9780,0.9219045639038086
8816,0.9576221704483032
3250,0.9266409873962402
9466,0.9837473630905151
6504,0.9370969533920288
5394,0.9022618532180786
9346,0.9369112849235535
5937,0.9452738165855408
7213,0.9581050872802734
5835,0.9587525725364685
252,0.9266354441642761
8427,0.9531288743019104
2086,0.9585800170898438
1406,0.8577861785888672
8290,0.9378446340560913
3082,0.9467525482177734
11758,0.9649467468261719
4703,0.9475305080413818
6311,0.9610873460769653
780,0.9175584316253662
1248,0.9028704166412354
1506,0.9488957524299622
14451,0.9741562008857727
8508,0.9336727857589722
10310,0.9168576002120972
13151,0.9556938409805298
7744,0.9479413628578186
9672,0.9433125257492065
8715,0.9282358288764954
5325,0.897079348564148
6966,0.9016414880752563
3673,0.9374630451202393
3457,0.9274429082870483
8518,0.935904860496521
11172,0.9530497789382935
7193,0.9389773011207581
7353,0.933260440826416
3842,0.9545689821243286
12650,1.0351686477661133
2758,0.9512776136398315
5238,0.8707495331764221
7994,0.9323481321334839
8492,0.9651946425437927
3947,0.9463303685188293
13083,0.9170743227005005
7190,0.9544985294342041
7845,0.962499737739563
11195,0.9525539875030518
6349,0.9412604570388794
1874,0.9381330609321594
3903,0.9446040391921997
1167,0.9580812454223633
3359,0.950118899345398
9509,0.958531379699707
846,0.9472411274909973
3230,0.9521396160125732
10382,0.9511026740074158
4525,0.9701005220413208
10095,0.9460181593894958
7975,0.9418114423751831
10910,0.9430103302001953
6994,0.9699382781982422
8376,0.9586952924728394
4003,0.9357254505157471
9697,0.9518272876739502
8570,0.9377537369728088
3974,0.9747793078422546
4888,0.9543150663375854
12044,0.9253333806991577
6583,0.9583645462989807
8360,0.9723345637321472
1774,0.971433699131012
1646,0.9453006982803345
9085,0.9552748203277588
7688,0.9179666042327881
7571,0.9446253776550293
14517,0.9552410244941711
1501,0.946133017539978
3294,0.9587050080299377
646,0.9330775141716003
11521,0.9494481086730957
1909,0.9421913623809814
8662,0.9473821520805359
4492,0.9148514270782471
13364,0.9265105724334717
8167,0.9540374279022217
1487,0.9199358224868774
7476,0.9362897276878357
13935,0.9367238879203796
13617,0.9471627473831177
14374,0.9341102838516235
13092,0.9415594935417175
12921,0.9336344003677368
14606,0.9379199743270874
6729,0.9549250602722168
3869,0.9556450843811035
4431,0.9456688165664673
7267,0.9579181671142578
6978,0.917563796043396
3892,0.9006151556968689
12643,0.9269052743911743
13790,0.9430316686630249
12561,0.9366564154624939
5411,0.9484413266181946
9639,0.9256207942962646
13983,0.9485325813293457
6921,0.9524766802787781
8212,0.8906198143959045
7316,0.9482840299606323
3970,0.9188941121101379
13309,0.9495129585266113
14067,0.9466251134872437
2229,0.9521933794021606
7654,0.9359078407287598
2778,0.9739915132522583
2562,0.9588556289672852
10970,0.9411436319351196
6328,0.9378345012664795
7801,0.9364944100379944
10387,0.9443922638893127
13958,0.9327764511108398
11188,0.9857006072998047
4867,0.9095454812049866
2504,0.9117652177810669
1903,0.9573017954826355
11076,0.914523720741272
5038,0.9029133915901184
593,0.9431724548339844
6567,0.9485043883323669
5046,0.9184118509292603
12471,0.9370340704917908
7661,0.9510902762413025
7244,0.9262349605560303
493,0.9451253414154053
12880,0.9494948387145996
10931,0.8497258424758911
680,0.9636956453323364
5432,0.9424918293952942
309,0.9503967761993408
1267,0.9568921327590942
13435,0.9353132247924805
13015,0.9686331748962402
12715,0.953719973564148
11092,0.9622176885604858
202,0.9668766260147095
7076,0.9621379375457764
8674,0.9434584975242615
4892,0.9199945330619812
3305,0.9497001767158508
9886,0.9226042628288269
2188,0.9431339502334595
11098,0.9533162117004395
3376,0.9613450765609741
8053,0.953276515007019
13671,0.9340791702270508
4693,0.9495551586151123
13463,0.9424822330474854
11965,0.9461362361907959
12055,0.9612447023391724
13020,0.9669220447540283
12102,1.475935459136963
5617,0.954109787940979
7575,0.9425836801528931
4815,0.932854413986206
13226,0.9671408534049988
4295,0.9643816947937012
14118,0.9649271965026855
11180,0.9093709588050842
11042,0.9439575672149658
11630,0.9372993111610413
1784,0.9380946159362793
4918,0.9495381712913513
14254,0.9592369794845581
1101,0.9204175472259521
6340,0.9268651008605957
11337,0.9532151222229004
13249,1.0124894380569458
175,0.9173027276992798
12781,0.9515268206596375
5294,0.9666251540184021
2796,0.9714230298995972
322,0.9495853185653687
7107,0.9563416242599487
12109,0.9342758655548096
10807,0.9419174194335938
14402,0.9706990122795105
6693,0.9371321201324463
5954,0.9544373750686646
10059,0.9409632086753845
4705,0.9232897162437439
14150,0.9642096757888794
8433,0.9183500409126282
2989,0.9582821130752563
467,0.9542405009269714
1548,0.8989244699478149
6084,0.8547241687774658
8945,0.9297837018966675
9635,0.9557678699493408
9946,0.9266536235809326
5850,0.9565420150756836
6501,0.904624342918396
6044,0.9392830729484558
7602,0.9377865791320801
2215,0.9134892225265503
6212,0.9393174052238464
787,0.9336982369422913
1517,0.9390583038330078
10815,0.9525613784790039
7766,0.9514256119728088
7069,0.9512418508529663
1041,0.935921847820282
5640,0.9440619945526123
13736,0.9565154314041138
386,0.9397556781768799
10373,0.954089879989624
10637,0.9484508037567139
1692,0.9496634006500244
14787,0.9494510293006897
11596,0.9271265864372253
14820,0.9562540650367737
215,0.9472870826721191
14457,0.9398964047431946
4637,0.878143310546875
9577,0.9509961605072021
13123,0.9094834327697754
638,0.9596232175827026
10609,0.940935492515564
7962,0.9413787126541138
8352,0.9407374858856201
7498,0.942825973033905
10866,0.9439992904663086
11517,0.9452965259552002
799,0.957269012928009
10674,0.9625130891799927
6902,0.9351862668991089
569,0.9794842004776001
14163,0.9545559883117676
13544,0.9572098851203918
2478,0.9463076591491699
14278,0.9541386365890503
12231,0.9532595276832581
5741,0.9459089636802673
4049,0.9418566823005676
8956,0.964530348777771
4974,0.950724184513092
10764,0.9749478697776794
9548,0.958682656288147
742,0.9628732800483704
14562,0.9009968638420105
571,0.9636032581329346
719,0.9335429668426514
10303,0.9529622793197632
8372,0.9492818117141724
14708,0.9504998922348022
14007,0.9341322183609009
12184,0.939918041229248
4230,0.9172207117080688
7217,0.944050133228302
9176,0.9376696348190308
10930,0.9213457107543945
7129,0.9415246248245239
10596,0.9021652936935425
483,0.9716188311576843
5928,0.9391294121742249
6651,0.9548802375793457
4536,0.943547785282135
7458,0.9628232717514038
2502,0.928925633430481
1112,0.9029133915901184
1436,0.947845458984375
12088,0.9558347463607788
4779,0.9878005385398865
2287,0.9338375329971313
13838,0.9316089153289795
5131,0.9179017543792725
7050,0.9741659760475159
10948,0.9522988796234131
5136,0.9502115845680237
9035,0.919012188911438
6218,0.9403420686721802
9340,0.9521321058273315
9719,0.9760280847549438
96,0.9588134288787842
452,0.9228854179382324
3284,0.9359717965126038
3299,0.9370351433753967
4024,0.9652239680290222
8234,0.9644054770469666
14096,0.9448627233505249
6125,0.9443648457527161
8287,0.9515399932861328
14490,0.941745400428772
9126,0.9326995611190796
5396,0.964945912361145
9991,0.9595548510551453
7054,0.9300796985626221
9073,0.9121316075325012
12838,0.9127188920974731
8357,0.9506248235702515
3512,0.9668033719062805
8983,0.9258692264556885
10683,0.9702033996582031
5725,0.9192383289337158
12830,0.9376785755157471
14501,0.9572373032569885
14972,0.9481133222579956
5991,0.972552478313446
7315,0.916823148727417
12450,0.9446253776550293
2925,0.9205958843231201
2575,0.9082351326942444
69,0.913396954536438
5195,0.9403142929077148
1599,0.9664907455444336
918,0.9592676162719727
9806,0.9335443377494812
402,0.9221580028533936
2386,0.9571120142936707
7977,0.9569939374923706
14363,0.93397057056427
10927,0.9139906167984009
2724,0.9555384516716003
3796,0.9266531467437744
8071,0.9385744333267212
10123,0.9570111632347107
2847,0.9487889409065247
11455,0.9305495023727417
6992,0.9497756361961365
5488,0.957321286201477
12958,0.9706395268440247
2932,0.9425692558288574
8523,0.9502440094947815
7701,0.958388090133667
14120,0.9413584470748901
2403,0.9456988573074341
14367,0.9614055156707764
12037,0.9376420974731445
14116,0.9479485750198364
6040,0.951326847076416
7827,0.9486011266708374
6607,0.9684406518936157
6496,0.9421764016151428
1005,0.9260090589523315
6525,0.9314082860946655
5289,0.9505192637443542
4742,0.9493871927261353
4427,0.9161015748977661
10177,0.9616461992263794
7954,0.9419510960578918
10819,0.953930675983429
14709,0.9303961992263794
3677,0.9235705733299255
14205,0.9590494632720947
5817,0.9353501796722412
375,0.94239741563797
14399,0.9528065919876099
5281,0.9361441135406494
14688,0.9519547820091248
1866,0.9196438789367676
1388,0.9338067770004272
13048,0.9864381551742554
13831,0.9244040846824646
13330,0.9458818435668945
177,0.9420367479324341
4472,0.9340360164642334
13605,0.9414718151092529
11405,0.9456667900085449
5815,0.937837541103363
10006,0.9456015229225159
5103,0.9697184562683105
10780,0.9327517747879028
10584,0.947063148021698
3207,0.9674996137619019
8052,0.9375807642936707
4715,0.9501798748970032
8315,0.9162812232971191
3116,0.9287337064743042
13050,0.9504404067993164
6118,0.9154629707336426
4646,0.9477777481079102
3955,0.9225592613220215
13701,0.9350430965423584
8428,0.9270299077033997
8229,0.9484148025512695
878,0.944507896900177
3595,0.9570125341415405
9557,0.9652388691902161
324,0.9313415288925171
2639,0.912567675113678
9309,0.9373591542243958
11948,0.9314743280410767
7675,0.9359555244445801
8327,0.9523645639419556
7407,0.91811203956604
3675,0.9708383083343506
8270,0.9427363872528076
4790,0.9697184562683105
2730,0.9430268406867981
4917,0.9565433859825134
13264,0.9734797477722168
10465,0.9314528107643127
14079,0.9229105710983276
11116,0.9390431046485901
13354,0.9510071277618408
13614,0.9798412919044495
11284,0.961114764213562
5540,0.9379847049713135
12190,0.9560022354125977
1021,0.91762375831604
8810,0.9309120774269104
2481,0.938962459564209
14541,0.9408511519432068
13613,0.9215857982635498
6606,0.9473499059677124
10444,0.9636182188987732
10658,0.9306366443634033
253,0.9562811255455017
13765,0.9363336563110352
7570,0.9362393617630005
6600,0.918993353843689
999,0.9457569122314453
1028,0.910605788230896
6314,0.9104609489440918
10532,0.9344223737716675
7961,0.9187279939651489
5084,0.937192440032959
14002,0.9419488906860352
9823,0.9421961903572083
8700,0.9345354437828064
12778,0.9411255717277527
3267,0.9447557330131531
11356,0.9645246267318726
412,0.9310084581375122
10381,0.9552153944969177
10289,0.9658064842224121
10418,0.9433867335319519
7378,0.9496791362762451
739,0.9293190836906433
8777,0.9430514574050903
4512,0.9679816961288452
111,0.9420832395553589
6951,0.9548050761222839
2144,1.0123138427734375
3691,0.932273268699646
6873,0.9370633363723755
10206,0.9610843658447266
5152,0.9242950677871704
7156,0.9352070093154907
4616,0.9481394290924072
7548,0.9341189861297607
3902,0.955824613571167
12776,0.931795060634613
10168,0.9721680879592896
6610,0.9525525569915771
8402,0.923445463180542
9743,0.9334322214126587
11169,0.9095692038536072
6819,0.9247027039527893
11081,0.9004566669464111
12862,0.9356256127357483
5965,0.944918692111969
3650,0.9303880333900452
6107,0.9462615251541138
794,0.9373639225959778
13873,0.9605796933174133
8920,0.9278451204299927
1831,0.9598175883293152
5884,0.9611918330192566
7757,0.9102117419242859
748,0.9723235368728638
3537,0.9355618357658386
4921,0.9378577470779419
6787,0.9146478176116943
1190,0.9518145322799683
1741,0.962286651134491
8893,0.9174723029136658
6858,0.9263963103294373
3171,0.9506357908248901
5280,0.9525525569915771
3204,0.9615862965583801
13918,0.9573988914489746
13878,0.9420611262321472
12788,0.9471411108970642
1561,0.9229105710983276
12342,0.9285786747932434
12605,0.9559078812599182
14199,0.9196881055831909
4532,0.9448312520980835
2578,0.9463388919830322
2950,0.904130220413208
10082,0.913435697555542
11854,0.9207621216773987
12658,0.9537210464477539
2973,0.9264322519302368
14573,0.959062397480011
1700,0.9411478042602539
9774,0.9070138931274414
12805,0.9453297853469849
7898,0.8972748517990112
653,0.9862978458404541
7668,0.9380060434341431
12692,0.9506840109825134
8847,0.9427474737167358
4197,0.9378919005393982
6206,0.9472339153289795
14177,0.9500898122787476
6185,0.9473403692245483
3041,0.9273975491523743
3370,0.9500458240509033
958,0.9446136951446533
5599,0.908473789691925
8724,0.9430506229400635
8966,0.9325709342956543
8760,0.9466619491577148
6025,0.9323647022247314
14125,0.9797475934028625
5224,0.9388050436973572
11084,0.9455394744873047
6256,0.9473622441291809
507,0.9155024290084839
779,0.9395955801010132
10393,0.95097815990448
886,0.9360461831092834
6156,0.9492490291595459
6345,0.9215279817581177
330,0.9394469261169434
3511,0.9631091356277466
9673,0.9427304267883301
8359,0.969940721988678
12543,0.9158045649528503
6174,0.9349409937858582
9336,0.9099081754684448
7727,0.9518451690673828
12271,0.9268531799316406
5407,0.9336707592010498
5895,0.9513704776763916
6446,0.9895424246788025
11811,0.936933159828186
13110,0.9565491676330566
6681,0.92070472240448
2444,0.9516695737838745
3956,0.9504887461662292
11879,0.943699836730957
1918,0.9602129459381104
11009,0.9372284412384033
9305,0.9413921236991882
5047,0.9377717971801758
4678,0.9512531757354736
15092,0.935136079788208
13477,0.9650312662124634
7949,0.9348407983779907
14302,0.9559234380722046
14018,0.9166805148124695
8257,0.9614906311035156
10760,0.9513208270072937
7578,0.9382486343383789
9418,0.9376314878463745
4647,0.9762497544288635
10054,0.9571734666824341
13301,0.9560064673423767
3256,0.9432221055030823
14889,0.9437566995620728
12286,0.9692586660385132
13926,0.918267011642456
2677,0.9411216378211975
13562,0.9206497669219971
716,0.943997323513031
6053,0.9379214644432068
8900,0.9351539015769958
8584,0.9139167070388794
3884,0.9392178654670715
2359,0.9674723148345947
13634,0.9332729578018188
14123,0.9644270539283752
6633,0.9374808669090271
4860,0.9584404826164246
3039,0.9591662883758545
13073,0.9580833315849304
3315,0.9313806891441345
7218,0.9400839805603027
2422,0.9552661180496216
10096,0.960554838180542
1670,0.9432132244110107
786,0.9469045400619507
9970,0.9653953313827515
972,0.9468342065811157
4441,0.9801567196846008
7946,0.9553930759429932
9529,0.9312088489532471
619,0.9456803202629089
13723,0.9408664703369141
10720,0.9574991464614868
13595,0.9429700374603271
11880,0.9439992904663086
11329,0.9348504543304443
10582,0.9425485134124756
2976,0.9524862170219421
4787,0.9092588424682617
11157,0.9642934799194336
11173,0.9241870641708374
12656,0.9706164598464966
148,0.9264363050460815
7813,0.9554404020309448
11118,0.9379528760910034
8657,0.9667989611625671
4711,0.9336961507797241
4688,0.9503284096717834
9925,0.9411202669143677
14197,0.9217220544815063
8446,0.9687367677688599
9859,0.9694207906723022
10035,0.9298206567764282
3352,0.978585958480835
3952,0.9325951337814331
2269,0.968990683555603
1480,0.9459632635116577
6332,0.9682666063308716
9894,0.9499953389167786
9732,0.8827148079872131
1065,0.9597426652908325
3975,0.9317097663879395
8696,0.914629340171814
8416,0.9478795528411865
7262,0.9646682143211365
10264,0.9258787035942078
6827,0.9339534044265747
2382,0.9580145478248596
12337,0.9464000463485718
11461,0.9516390562057495
47,0.9458956122398376
8250,0.971563458442688
11776,0.9525885581970215
6379,0.9411983489990234
8393,0.9213367700576782
2380,0.936893880367279
7819,0.9556500911712646
5142,1.0833035707473755
9694,0.9270417094230652
9276,0.9503940343856812
6955,0.9398084878921509
5385,0.9384026527404785
10304,0.9404129981994629
9334,0.9406328201293945
3728,0.9451111555099487
3443,0.9202497601509094
9698,0.934252142906189
9648,0.952044665813446
12332,0.963863730430603
13072,0.935086727142334
6195,0.9818637371063232
9992,0.905005693435669
11536,0.944623589515686
14281,0.9518627524375916
7891,0.9635716676712036
2129,0.9540899991989136
6981,0.9439867734909058
6549,0.9450063705444336
5378,0.9609720706939697
10019,0.9285827875137329
3399,0.9063881635665894
62,0.9305471181869507
14415,0.9092954397201538
110,0.9252183437347412
3671,0.9529088735580444
1718,0.9526437520980835
3091,0.9578100442886353
8826,0.9632315039634705
7308,1.0043036937713623
8063,0.962563157081604
11402,0.939529538154602
974,0.9493871927261353
9210,0.9498894214630127
1258,0.9266666173934937
9343,0.931617259979248
10654,0.9313309192657471
13522,0.941124677658081
479,0.9361647367477417
11369,0.9582571387290955
1158,0.9236915111541748
12010,0.974406898021698
9103,0.917870044708252
8422,0.9595707654953003
9017,0.9613797068595886
13432,0.923368513584137
2429,0.9333087801933289
9840,0.9434317350387573
5988,0.9110276699066162
6568,0.9496569633483887
2617,0.9134906530380249
9208,0.9290441274642944
12939,0.9527257680892944
4652,0.9536033272743225
477,0.9609701633453369
4089,0.9121655225753784
8151,0.9528805613517761
3247,0.9442052245140076
691,0.9058663845062256
4697,0.8572251796722412
3131,0.9511513710021973
13865,0.932200014591217
7583,0.9535751342773438
11489,0.9536042809486389
5499,0.9503278136253357
8792,0.9266229867935181
2732,0.9289366006851196
14535,0.9206984043121338
11791,0.9582232236862183
13482,0.9374082088470459
13380,0.9608713388442993
7811,0.9531328082084656
4685,0.9434390664100647
4871,1.0122506618499756
1625,0.9418075084686279
14766,0.9166964292526245
3316,0.9298685789108276
14082,0.9525924921035767
5332,0.9509881734848022
4870,0.9198355078697205
3545,0.9659660458564758
4035,0.9394939541816711
12912,0.9521396160125732
6824,0.9380828142166138
1523,0.9324771761894226
7223,0.921417236328125
4989,0.9593205451965332
14736,0.9701439142227173
12723,0.9483811855316162
3861,0.940402626991272
4009,0.9461563229560852
6594,0.9263952374458313
3817,0.9353751540184021
13913,0.908395528793335
13289,0.9451519250869751
6574,0.9509068727493286
7197,0.926381528377533
1875,0.9248287677764893
134,0.9710876941680908
31,0.9360857009887695
3272,0.9472956657409668
10895,0.9171597957611084
2545,0.9330694079399109
6199,0.9452675580978394
12335,0.909298837184906
5723,0.9184607267379761
1159,0.9128486514091492
2680,0.9465813040733337
11647,0.9192736148834229
9236,0.9028915166854858
11270,0.9457027316093445
7261,0.947046160697937
6405,0.9664907455444336
8988,0.9162278175354004
12454,0.9302688837051392
4527,0.9487290978431702
525,0.9548914432525635
9223,0.9408426284790039
11041,0.9529168605804443
12192,0.9388951659202576
8387,0.9430230855941772
3879,0.973533034324646
7301,0.9358185529708862
1368,0.9403411149978638
9464,0.9366973042488098
13279,0.9351516962051392
12268,0.9376053810119629
3282,0.9468572735786438
12632,0.9615485072135925
11667,0.9372185468673706
9478,0.9554378986358643
4758,0.9007729291915894
13102,0.9394423961639404
10551,0.9333807229995728
12377,0.9549871683120728
11269,0.9050115346908569
9919,0.9412793517112732
10212,0.9668766260147095
9190,0.9310685396194458
13888,0.9472870826721191
11211,0.9605796933174133
5718,0.9463579058647156
13866,0.9517779350280762
588,0.9338076114654541
629,0.947167694568634
11314,0.949386477470398
2194,0.9561996459960938
3155,0.9303447008132935
3488,0.9558628797531128
6696,0.928947389125824
11633,0.9633815288543701
2044,0.9208597540855408
7092,0.9655117392539978
6804,0.9349153637886047
1849,0.943838894367218
13979,0.9333181381225586
3083,0.9777122139930725
9814,0.9436637163162231
3372,0.92924964427948
10942,0.9565913677215576
4672,0.9564797878265381
3199,0.8793703317642212
3077,0.9157130718231201
10327,0.9180930852890015
517,0.9655643105506897
326,0.960796594619751
12298,0.9441397190093994
7979,0.9589440822601318
1512,0.9201115965843201
14014,0.9375412464141846
14843,0.9270410537719727
9263,0.9314283132553101
14091,0.9450644254684448
2704,0.9430667161941528
1105,0.9083064198493958
6580,0.9215996265411377
4876,0.9474879503250122
559,0.9320753812789917
11985,0.9262672662734985
5700,0.9173487424850464
4015,0.9288149476051331
3944,0.9250708818435669
2430,0.9445094466209412
351,0.9331967830657959
14441,0.9335094690322876
13405,0.9482408165931702
905,0.8986120820045471
10849,0.9294825792312622
11138,0.929680347442627
7993,0.9119036793708801
7702,0.9163855314254761
11876,0.9578042030334473
11464,0.9381636381149292
1595,0.9552559852600098
7379,0.9453127384185791
4451,0.957969069480896
14799,0.9668232798576355
15074,0.9356256127357483
8930,0.921412467956543
13362,0.9343662858009338
10049,0.9408316612243652
12859,0.9251285195350647
2579,0.9062685966491699
8467,0.9586628675460815
11775,0.9575563669204712
1633,0.9416216611862183
3196,0.9692152738571167
13338,0.9390422105789185
754,0.9478322267532349
12961,0.9345959424972534
5820,0.9471869468688965
52,0.9028915166854858
13277,0.9430457353591919
4339,0.9265156388282776
15046,0.9447410702705383
7743,0.9452033042907715
4018,0.9440060257911682
1179,0.9446338415145874
14713,0.9625089168548584
4259,0.9198102951049805
8576,0.9760175943374634
5438,0.9855042695999146
1269,0.9568111896514893
11094,0.9442178606987
6529,0.9691910743713379
8456,0.9232857823371887
12686,0.9476583003997803
13805,0.9592312574386597
4201,0.9561247825622559
14639,0.9468220472335815
2542,0.957464337348938
13310,0.8996977806091309
11595,0.9459115266799927
11846,0.9618913531303406
4337,0.8951094746589661
13098,0.9504178762435913
7173,0.9496485590934753
734,0.9500338435173035
5165,0.9191916584968567
4636,0.9435704946517944
11336,0.9653556942939758
4706,0.9573043584823608
5023,0.9421677589416504
2366,0.9317097663879395
9344,0.9218579530715942
14354,0.941197395324707
14386,0.9254651069641113
13750,0.9597210884094238
6177,0.9298229217529297
6353,0.9632591009140015
10736,0.94819575548172
14558,0.932857871055603
7787,0.9585723876953125
12995,0.9268173575401306
4405,0.9356744289398193
10366,0.9377751350402832
7082,0.9472366571426392
8000,0.9702359437942505
5753,0.9637624025344849
6997,0.9264770746231079
3273,0.9595887660980225
6483,0.956275224685669
12959,0.9599967002868652
1742,0.9350380897521973
4466,0.939630389213562
2607,0.9565379619598389
2733,0.946126401424408
7847,0.939511239528656
12428,0.9500777721405029
8049,0.9570051431655884
5706,0.8778405785560608
11045,0.9134542942047119
9446,0.9504920244216919
1178,0.9374918937683105
11695,0.9540057182312012
11129,0.9519902467727661
8252,0.9422593712806702
6255,0.9424101710319519
383,0.9272047281265259
14777,0.9387233853340149
5865,0.9458788633346558
9471,0.9213272333145142
9061,0.9127326011657715
3987,0.9505424499511719
10733,0.9404848217964172
1138,0.956292986869812
5709,0.9108402729034424
7505,0.9207687973976135
315,0.9423219561576843
5650,0.975032389163971
7178,0.9417440891265869
3365,0.9486261010169983
4673,0.9375419616699219
9004,0.9438279867172241
1798,0.943179726600647
6271,0.9329891204833984
11662,0.9115857481956482
439,0.9402350187301636
1647,0.9636130332946777
8094,0.9026740789413452
1268,0.9490707516670227
8268,0.948673665523529
9337,0.9658336639404297
13113,0.94817054271698
3767,0.9336233139038086
6887,0.96829754114151
13086,0.8964489698410034
2334,0.9428682327270508
4493,0.9328259229660034
5702,0.8986121416091919
5496,0.932915449142456
5379,0.945610523223877
10679,0.9518530964851379
5927,0.9577414393424988
4164,0.9430911540985107
1655,0.9628679156303406
10042,0.9614346027374268
385,0.9504662752151489
8553,0.9385693669319153
9116,0.93331378698349
12499,0.9102628231048584
9836,0.9401605725288391
1364,0.9314558506011963
949,0.9875200986862183
3385,0.9530251622200012
704,0.927739679813385
7514,0.8791658282279968
2462,0.9475603103637695
5014,0.9459652900695801
2295,0.9310746192932129
10386,0.9809600114822388
4717,0.9272525310516357
9425,0.9513373374938965
3681,0.9518234729766846
10332,0.9460199475288391
9489,0.9244582653045654
3408,0.9462350606918335
2625,0.9646229147911072
13665,0.9677221179008484
1838,0.9818674921989441
5355,0.962224543094635
4607,0.9558219909667969
5923,0.9376943707466125
4853,0.9381477236747742
10436,0.9577190279960632
6643,0.945376992225647
9511,0.9300796985626221
4874,0.9540324211120605
9432,0.9453809261322021
2055,0.9442757368087769
10491,0.9366268515586853
10714,0.9066348671913147
12284,0.9482549428939819
8598,0.9354239106178284
9447,0.9647001028060913
8929,0.9609915018081665
10918,0.944054901599884
12136,0.985437273979187
2700,0.9565095901489258
13374,0.9511210322380066
7031,0.9342352151870728
14500,0.9573072195053101
1640,0.9335942268371582
5606,0.9554729461669922
2509,0.9327791929244995
78,0.9637809991836548
8448,0.9284552931785583
2109,0.9406570792198181
9383,0.9706153869628906
14026,0.9440386295318604
12455,0.9090068340301514
12775,0.9320801496505737
7236,0.9373226165771484
5148,0.9425674080848694
11057,0.9634243249893188
7257,0.9398370385169983
3802,0.9465620517730713
12209,0.9383050799369812
9130,0.9346569776535034
950,0.9405219554901123
5512,0.8996380567550659
6961,0.9335559606552124
1881,0.9544863104820251
199,0.9650121927261353
74,0.9276852607727051
12115,0.9510905742645264
10748,0.9404596090316772
660,0.9978961944580078
2461,0.9252781271934509
9271,0.9174025058746338
13341,0.9399475455284119
15025,0.9521631002426147
11759,0.9681717157363892
5328,0.9801110625267029
6109,0.8850142955780029
2353,0.9622973203659058
1727,0.9550044536590576
8002,0.9495261907577515
12266,0.9308738708496094
7593,0.9506869316101074
11725,0.9296000003814697
5793,0.9272966384887695
9762,0.951608419418335
3442,0.9414809942245483
1834,0.9316942691802979
11819,0.9345634579658508
5270,0.9254983067512512
3716,0.9443714618682861
12749,0.9494343996047974
10686,0.9242357015609741
12365,0.926904559135437
3252,0.9379034042358398
762,0.938579797744751
410,0.9467630386352539
5694,0.9492270946502686
14009,0.9451768398284912
10198,0.931411623954773
11952,0.9181617498397827
9607,0.9063857197761536
5275,0.9316263198852539
13872,0.9290643930435181
7760,0.95765221118927
14132,0.9234558343887329
13661,0.904043436050415
7585,0.9277578592300415
10648,0.9497210383415222
8864,0.9528585076332092
2780,0.9627035856246948
15054,0.9377849698066711
6376,0.9369112849235535
14733,0.9588066339492798
4085,0.9735175371170044
7894,0.9375439882278442
8274,0.9305404424667358
4934,0.9461917877197266
12833,0.9473235607147217
3433,0.9251810908317566
9564,0.9138706922531128
1820,0.9568886756896973
14190,0.9305716753005981
13518,0.9560405611991882
897,0.9407563805580139
8984,0.9332307577133179
12896,0.9526299834251404
13713,0.9456902742385864
3423,0.9156156778335571
9461,0.9605941772460938
4642,0.9389381408691406
1917,0.9514301419258118
10774,0.9298426508903503
8339,0.9500594139099121
917,0.95298171043396
2350,0.8843491077423096
12682,0.936203122138977
10963,0.9268364310264587
11476,0.9457956552505493
11155,0.9389841556549072
14988,0.8934876322746277
6920,0.9397625923156738
8460,0.8998421430587769
9293,0.9539087414741516
13709,0.9474260210990906
335,0.9492619037628174
13895,0.9172360897064209
12688,0.9374415278434753
10044,0.941360354423523
7634,0.9199687242507935
9503,0.9704493284225464
12529,0.9269100427627563
13461,1.0042582750320435
8989,0.9310927391052246
8712,0.9613746404647827
4990,0.932292103767395
4619,0.944287121295929
3727,1.0613009929656982
12968,0.9340599775314331
10375,0.9601768255233765
12316,0.9558628797531128
14693,0.9302979707717896
14157,0.9519785642623901
1810,0.965936005115509
2130,0.9034619331359863
3780,0.9736408591270447
3439,0.9251766800880432
4621,0.9518332481384277
6624,0.9454678893089294
6243,0.9126143455505371
6007,0.88916015625
